[('soare', [0, 1, 1, 2, 1]), ('opera', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 1, 2, 2]), ('adore', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 0]), ('piano', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 0, 2]), ('ovate', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 1, 0]), ('bravo', [2, 2, 2, 2, 2])]
[('soare', [0, 1, 2, 2, 0]), ('ovary', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 1, 2, 0]), ('cobra', [2, 2, 2, 2, 2])]
[('soare', [0, 2, 2, 1, 0]), ('roach', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 0, 2, 0]), ('usurp', [2, 2, 2, 2, 2])]
[('soare', [1, 0, 2, 1, 2]), ('erase', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 1]), ('verso', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 0, 1, 2]), ('prose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 0]), ('arson', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 1, 1, 2]), ('arose', [2, 2, 2, 2, 2])]
[('soare', [1, 1, 2, 0, 0]), ('chaos', [2, 2, 2, 2, 2])]
[('soare', [1, 2, 2, 1, 0]), ('roast', [2, 2, 2, 2, 2])]
[('soare', [2, 0, 2, 1, 0]), ('stair', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 0, 1, 0]), ('scour', [2, 2, 2, 2, 2])]
[('soare', [2, 1, 1, 1, 0]), ('savor', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 0, 2]), ('solve', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 0, 2, 0]), ('sorry', [2, 2, 2, 2, 2])]
[('soare', [2, 2, 2, 0, 0]), ('soapy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 0]), ('linty', [0, 0, 0, 2, 2]), ('putty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 0, 1, 2, 2]), ('fleet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 1, 1]), ('tenth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 1, 2]), ('event', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 0, 2, 2]), ('tenet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 1, 1, 2, 0]), ('lumen', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 2, 0, 1, 0]), ('enemy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 2, 0, 2, 2]), ('unmet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 2, 1, 1, 2]), ('knelt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [0, 2, 1, 2, 0]), ('kneel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 2, 1]), ('thief', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 0, 2, 2]), ('quiet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 2, 1, 0]), ('helix', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 0, 2, 2, 2]), ('filet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 1, 1, 1, 0]), ('elfin', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [1, 2, 0, 1, 0]), ('ennui', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [2, 0, 1, 2, 0]), ('impel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [2, 2, 0, 1, 2]), ('inept', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [2, 2, 0, 2, 0]), ('index', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 1]), ('inlet', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 0, 1, 2, 2]), ('bible', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 1, 0, 2, 2]), ('uncle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 0, 2, 2]), ('bugle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [0, 2, 2, 2, 2]), ('guile', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 0, 1, 1, 2]), ('lithe', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 0, 2, 0, 2]), ('white', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 0, 2, 1, 2]), ('elite', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 1, 0, 1, 2]), ('flute', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 1, 1, 0, 2]), ('untie', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 1, 2, 0, 2]), ('unite', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 1, 2, 2, 2]), ('utile', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 2, 0, 0, 2]), ('butte', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 2, 1, 0, 2]), ('cutie', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [1, 2, 2, 0, 2]), ('quite', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 1, 0, 2]), ('tithe', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 1, 1, 2]), ('tilde', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 0, 1, 2, 2]), ('title', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 0, 2]), ('tuile', [2, 2, 0, 2, 2]), ('tulle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 0, 1]), ('lyric', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 1, 1, 1, 0]), ('incur', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [0, 2, 0, 0, 1]), ('crypt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [1, 1, 0, 0, 2]), ('rugby', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [1, 2, 0, 0, 0]), ('crumb', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 1, 0, 0, 2]), ('burly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 1, 0, 2, 0]), ('burnt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 2, 0, 2, 0]), ('brunt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 2, 2, 0, 0]), ('brick', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 0]), ('briny', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 0, 1, 1, 2]), ('demur', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [0, 1, 0, 1, 2]), ('their', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [1, 0, 0, 1, 2]), ('recur', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [1, 0, 0, 2, 2]), ('ulcer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [1, 1, 0, 1, 1]), ('relic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [1, 2, 0, 2, 2]), ('nicer', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [2, 0, 0, 1, 1]), ('crept', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [2, 0, 1, 2, 1]), ('creed', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [2, 1, 0, 2, 2]), ('crier', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [2, 1, 1, 2, 1]), ('cried', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 1]), ('cider', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [0, 1, 0, 1, 2]), ('curve', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [0, 2, 0, 0, 2]), ('brute', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [0, 2, 0, 2, 2]), ('truce', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [0, 2, 2, 1, 2]), ('crime', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [0, 2, 2, 2, 2]), ('trice', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [1, 1, 0, 0, 2]), ('rupee', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [1, 2, 0, 1, 2]), ('crepe', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 1, 2]), ('price', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 0, 0, 0, 0]), ('myrrh', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 0, 2, 0, 0]), ('chirp', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 0, 2, 0, 1]), ('third', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 0, 2, 1, 0]), ('whirl', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 0, 2, 1, 1]), ('twirl', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 0, 2, 1, 2]), ('flirt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 1, 0, 0, 0]), ('churn', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [0, 2, 2, 0, 0]), ('quirk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [2, 1, 0, 1, 0]), ('blurb', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 0]), ('built', [2, 1, 0, 1, 2]), ('blurt', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 1]), ('certy', [0, 1, 1, 1, 2]), ('entry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 1]), ('certy', [0, 2, 1, 0, 0]), ('weird', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 1]), ('certy', [0, 2, 1, 0, 2]), ('leery', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 1]), ('certy', [0, 2, 1, 1, 2]), ('retry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 1]), ('certy', [1, 2, 1, 0, 2]), ('decry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 1]), ('certy', [2, 1, 1, 0, 0]), ('clerk', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 2]), ('thegn', [0, 0, 1, 0, 0]), ('fibre', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 2]), ('thegn', [0, 0, 1, 1, 1]), ('genre', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 2]), ('thegn', [0, 2, 2, 0, 0]), ('where', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 0, 2, 2]), ('thegn', [2, 2, 2, 0, 0]), ('there', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 1, 0, 0, 1]), ('bylaw', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 1, 0, 1, 2]), ('aptly', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 1, 0, 2, 2]), ('amity', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 1, 1, 0, 2]), ('inlay', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 1, 1, 1, 0]), ('titan', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 1, 2, 2, 0]), ('junta', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 1, 2, 2, 2]), ('aunty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 2, 0, 0, 1]), ('kayak', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 2, 1, 1, 2]), ('tawny', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [0, 2, 2, 1, 2]), ('tangy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [1, 1, 0, 1, 0]), ('attic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [1, 1, 1, 1, 0]), ('antic', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [1, 2, 0, 0, 2]), ('wacky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [1, 2, 0, 1, 1]), ('yacht', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [1, 2, 0, 1, 2]), ('tacky', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [1, 2, 2, 0, 2]), ('fancy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [2, 1, 1, 0, 0]), ('china', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [2, 2, 0, 2, 0]), ('cacti', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [2, 2, 0, 2, 2]), ('catty', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [2, 2, 1, 0, 0]), ('cabin', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 0]), ('canty', [2, 2, 2, 0, 0]), ('canal', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [0, 0, 2, 2, 1]), ('knead', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [0, 1, 1, 1, 2]), ('laden', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [0, 1, 1, 2, 1]), ('penal', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [0, 1, 2, 2, 0]), ('ideal', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [0, 2, 1, 1, 0]), ('alley', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [0, 2, 1, 1, 2]), ('alien', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [0, 2, 2, 2, 2]), ('glean', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [1, 0, 1, 2, 0]), ('decay', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [1, 0, 1, 2, 2]), ('pecan', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [2, 1, 1, 1, 0]), ('camel', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [2, 2, 2, 2, 0]), ('cleat', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 1]), ('clean', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 1, 2, 0, 1]), ('acute', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 0, 1]), ('bathe', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 0, 2, 1]), ('table', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 1, 1, 0]), ('value', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 2, 0, 0]), ('mauve', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [0, 2, 2, 0, 1]), ('haute', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [1, 1, 0, 1, 0]), ('algae', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [1, 2, 0, 2, 0]), ('eagle', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [1, 2, 1, 0, 0]), ('vague', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 0, 2]), ('gault', [2, 2, 0, 0, 0]), ('gaffe', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 1, 0, 0, 2]), ('array', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 1, 0, 0]), ('tapir', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [1, 2, 1, 1, 0]), ('nadir', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 1, 1, 0, 0]), ('rival', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 0, 1, 0]), ('ranch', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 0, 1, 2]), ('randy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 0]), ('rainy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 1, 2, 2, 2]), ('after', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [0, 2, 1, 1, 1]), ('earth', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 1, 0, 1, 2]), ('clear', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 1, 2, 2, 2]), ('alter', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [1, 2, 0, 1, 1]), ('early', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 1]), ('later', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 2]), ('barge', [0, 1, 1, 1, 2]), ('argue', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 2]), ('barge', [0, 1, 2, 1, 2]), ('agree', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 2]), ('barge', [0, 2, 1, 2, 2]), ('range', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 2]), ('barge', [0, 2, 2, 2, 2]), ('large', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 1, 2]), ('barge', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 1, 0, 2, 2]), ('angry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [0, 2, 2, 2, 0]), ('cairn', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [2, 2, 0, 2, 2]), ('harry', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 0]), ('hairy', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 1]), ('alert', [1, 0, 1, 2, 0]), ('zebra', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 1]), ('alert', [2, 0, 2, 2, 2]), ('avert', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 1]), ('alert', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 2]), ('azuki', [2, 0, 0, 0, 1]), ('afire', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 1, 2, 2]), ('azuki', [2, 2, 2, 0, 0]), ('azure', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 0, 2, 0]), ('twang', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 0, 2, 2]), ('thank', [2, 2, 2, 2, 2])]
[('soare', [0, 0, 2, 0, 0]), ('clink', [0, 0, 1, 0, 0]), ('await', [2, 2, 2, 2, 2])]
